id,name,album,artist,play_count,is_favorite
1259,CONNECT~心的连接~,CONNECT,ATUNEMIC Feat. 洛天依,138,True
1282,HERO,"Hatsune Miku ""Magical Mirai 2023"" OFFICIAL ALBUM",Ayase & Hatsune Miku,97,True
1271,Birthright Syndrome,Birthright Syndrome - Single,Camellia & Hatsune Miku,88,True
1161,What's up? Pop! (feat. 初音ミク)­­,Selfies,"Capchii, Hatsune Miku­",112,False
3313,Urosousetsu,Urosousetsu - Single,Chiharu Kaneko & t+pazolite,3,False
1187,时光盲盒,2021哔哩哔哩拜年纪,ChiliChill,14,False
1314,グッバイ宣言,グッバイ宣言 - Single,Chinozo,1,False
1164,Goodbye,FIVE,CircusP­,106,False
3689,Wonder Style,Wonder Style - Single,colate & Hatsune Miku,0,False
1168,Wonder Style (feat. 初音ミク),Wonder Style,"colate, Hatsune Miku",85,False
1162,ヤミナベ!!!! (feat. 初音ミク)­­,ヤミナベ!!!!,"cosMo＠暴走P, 初音ミク",117,False
1184,Let's ミクササイズ！！,Let's ミクササイズ！！,cosMo＠暴走P/初音ミク,51,False
3401,Necommunication (feat. 鏡音リン),Necommunication - EP,daniwellP,34,True
3634,HAO,HAO - Single,Deco*27,0,True
1278,アニマル,MANNEQUIN,Deco*27,90,True
1274,モザイクロール (Reloaded),MANNEQUIN,Deco*27,86,True
1284,Monitoring,Monitoring - Single,Deco*27,0,False
1281,Neverland,Neverland - Single,Deco*27,83,True
3647,Salamander,Salamander - Single,Deco*27,0,False
1287,Rebirth,TRANSFORM,Deco*27,0,False
1291,Rookie,TRANSFORM,Deco*27,0,False
1289,HAO,TRANSFORM,Deco*27,1,False
1300,Rabbit Hole (Reloaded),TRANSFORM,Deco*27,1,False
1288,Friend-Zoned,TRANSFORM,Deco*27,0,False
1293,Aitai-lians,TRANSFORM,Deco*27,1,False
1304,Sad Girl Sex,TRANSFORM,Deco*27,0,False
1294,Monitoring,TRANSFORM,Deco*27,98,True
1290,Fave Fix,TRANSFORM,Deco*27,0,False
1292,Neverland,TRANSFORM,Deco*27,0,False
1296,Kiss-Me-Saurus,TRANSFORM,Deco*27,0,False
1297,Chimera,TRANSFORM,Deco*27,0,False
1301,Salamander,TRANSFORM,Deco*27,0,False
1295,Poison Apple,TRANSFORM,Deco*27,0,False
1298,Volt Tackle,TRANSFORM,Deco*27,0,False
1306,Rabbit Hole,TRANSFORM,Deco*27,0,False
1299,Zombies,TRANSFORM,Deco*27,0,False
1302,Cosmic Rendezvous,TRANSFORM,Deco*27,0,False
1305,Mannequin,TRANSFORM,Deco*27,0,False
1303,Blue Planet,TRANSFORM,Deco*27,0,False
1307,Love Words IV,TRANSFORM,Deco*27,0,False
1275,人質交換,アンドロイドガール,Deco*27,93,True
1256,サラマンダー (feat. 初音ミク) ,サラマンダー,DECO＊27,14,False
1317,サラマンダー (feat. 初音ミク) ,サラマンダー,Deco*27,14,False
1258,ハオ,ハオ,DECO＊27,157,True
1318,ハオ,ハオ,Deco*27,98,True
1166,デビルじゃないもん,デビルじゃないもん,"DECO＊27, PinocchioP",79,False
1174,ヴァンパイア (feat. 初音ミク),初音ミク「マジカルミライ」10th Anniversary OFFICIAL ALBUM,"DECO*27, 初音ミク",64,False
1126,加州旅馆,惠威试音碟,Eagles,1,False
3730,"うらやみしい (feat. Kai,初音ミク,可不)","うらやみしい (feat. Kai,初音ミク,可不) - Single",ESHIKARA,0,False
3414,妄想アスパルテーム (feat. picco & 初音ミク),妄想アスパルテーム (feat. picco & 初音ミク) - Single,ESHIKARA,0,False
1191,妄想アスパルテーム,妄想アスパルテーム,"ESHIKARA, picco,初音ミク",62,False
1190,うらやみしい,うらやみしい ,"ESHIKARA,Kai,初音ミク,可不",41,False
1143,only my railgun,only my railgun [Limited Edition],fripSide,25,False
1213,死んでしまったのだろうか - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,Guiano,0,False
1209,それがあなたの幸せとしても - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,Heavenz,1,False
3543,Kafu-Eine,Kafu-Eine - Single,Hiiragi Magnetite,0,True
1315,Tetoris,Tetoris - Single,Hiiragi Magnetite,102,True
1270,可不ェイン,可不ェイン,Hiiragi Magnetite,128,True
3717,Antenna 39,"Hatsune Miku ""Magical Mirai 2024"" OFFICIAL ALBUM",Hiiragi Magnetite & Hatsune Miku,0,True
1138,达拉崩吧,达拉崩吧,ilem、洛天依、言和,45,False
3842,ラグトレイン,ラグトレイン - Single,inabakumori,0,False
1172,Strawberry Stage,iceQuarium -Strawberry-,irucaice,97,False
3829,Rainbow Rush Story (feat. Choko),Rainbow Rush Story (feat. Choko) - Single,irucaice,19,True
3514,Kly,Kly - Single,iyowa,0,False
1204,春嵐 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,john,1,False
3449,Konton Boogie,Konton Boogie - Single,Jon-Yakitory,0,True
1279,Yamada Perfect,Yamada Perfect - Single,Jon-Yakitory,92,True
1182,混沌ブギ,混沌ブギ,"jon-YAKITORY, 初音ミク",161,True
1167,季節の頬とワンダーランド (feat. 初音ミク)­­,季節の頬とワンダーランド,"Kai, 初音ミク",199,True
1139,Stronger,R&B The Collection 2007,Kanye West,1,False
1319,ポジティブ☆ダンスタイム­­,ポジティブ☆ダンスタイム­­,kinoshita,194,True
1324,ミクミクミクミクミ,ミクミクミクミクミ - Single,kinoshita,78,True
1313,もっとはやくそれになりたい!,もっとはやくそれになりたい! - Single,kinoshita,152,True
1163,ポジティブ☆ダンスタイム­­,ポジティブ☆ダンスタイム­­,kinoshita­,252,True
3462,Maybe Daisy,Maybe Daisy - Single,kinoshita & 鏡音リン,0,True
1170,Highlight (feat. 初音ミク),Highlight,"KIRA, Hatsune Miku",93,False
1269,コンティニュー！,コンティニュー！,"lapix, Aitsuki Nakuru",6,False
3473,Tell Your World (feat. Hatsune Miku),Tell Your World (feat. Hatsune Miku),livetune feat. 初音ミク,0,True
1145,Hand in Hand,「マジカルミライ2015」OFFICIAL ALBUM,livetune/初音ミク,380,True
1157,Tell Your World,,livetune+ - Topic,243,True
3792,SnowMix,Winter Sky Fantasia,marasy & Hatsune Miku,0,True
3420,39みゅーじっく!,39みゅーじっく! (feat.初音ミク) - Single,mikitoP,0,True
3612,Delusional Lament (feat. Hatsune Miku & Kafu),Delusional Lament (feat. Hatsune Miku & Kafu) - Single,MIMI,0,False
1311,Hug (feat. HATSUNE MIKU & KAFU),Hug (feat. HATSUNE MIKU & KAFU) - Single,MIMI,102,True
3741,Tukimichisirube (feat. HATSUNE MIKU & KAFU) [Vocaloid Ver.],Tukimichisirube (feat. HATSUNE MIKU & KAFU) [Vocaloid Ver.] - Single,MIMI,0,False
1255,UNFADING,UNFADING,MIMI,180,True
3588,Unfading (feat. HATSUNE MIKU),Unfading (feat. HATSUNE MIKU) - Single,MIMI,0,True
1309,くうになる (feat. 可不),くうになる (feat. 可不) - Single,MIMI,91,True
1253,ツキミチシルベ,ツキミチシルベ (vocaloid Ver.) ,MIMI,125,False
3805,Hanataba,Hanataba - Single,MIMI & KAFU,0,True
1254,ハナタバ ,ハナタバ ,MIMI & 可不,114,True
1186,妄想哀歌,妄想哀歌,"MIMI, 初音ミク,可不",46,False
1156,Age Age Again,The Greatest Idol,Mitchie M,1,False
1155,Freely Tomorrow,The Greatest Idol,Mitchie M,108,False
1205,ビバハピ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,Mitchie M,1,False
3853,"More! Jump! More! (feat. 花里みのり, 桐谷遥, 桃井愛莉, 日野森雫 & 初音ミク)","Newly Edgy Idols / More! Jump! More! (feat. 花里みのり, 桐谷遥, 桃井愛莉, 日野森雫 & 初音ミク) - Single",MORE MORE JUMP!,0,False
1180,モア!ジャンプ!モア! (feat. 花里みのり&桐谷遥&桃井愛莉&日野森雫&初音ミク),アイドル新鋭隊/モア!ジャンプ!モア!,MORE MORE JUMP!,68,False
1202,悪ノ娘 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,mothy,0,False
1265,光線チューニング,光線チューニング,Nayutalien,31,False
3525,Opera! Space Opera!,Opera! Space Opera! - Single,Nayutan Seijin,0,False
3601,光線チューニング,たまゆらリレイション CHUNITHM Original Sound Track,Nayutan Seijin,0,False
1272,太陽系デスコ,ナユタン星からの物体Y,Nayutan Seijin,100,True
1189,東京テディベア -初音ミク「マジカルミライ 2014」Live-,初音ミク「マジカルミライ 2014」 [Live],Neru,41,False
3706,"I am you (feat. 宵崎奏, 朝比奈まふゆ, 東雲絵名, 暁山瑞希 & Hatsune Miku)",Kimi no Yoru Wo Kure/I am you - Single,Nightcord at 25:00,0,False
1211,テオ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,Omoi,2,False
1212,Henceforth - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,Orangestar,0,False
3864,Kuruizakura (feat. Hatsune Miku),Kuruizakura (feat. Hatsune Miku) - Single,Osanzi,0,False
1177,狂桜 (feat. 初音ミク),狂桜,Osanzi/初音ミク,9,False
1173,Apocalypse Now,Apocalypse Now,PinocchioP,69,False
1326,Super Superhero,Super Superhero - Single,Pinokio-P,33,True
1277,With or Without Me,With or Without Me - Single,Pinokio-P,87,True
3623,ねぇねぇねぇ。,ラヴ,Pinokio-P,48,False
1276,魔法少女とチョコレゐト,魔法少女とチョコレゐト - Single,Pinokio-P,93,True
1234,おぎゃりないざー (feat. 初音ミク),おぎゃりないざー,"Ponchi♪, 初音ミク",48,False
1169,恋のMoonlight,恋のMoonlight,"REDALiCE, 犬山たまき",67,False
1283,系ぎて,KOP5thオリジナルCD,Rintaro Soma,2,False
1321,アマカミサマ,アマカミサマ - Single,Sana Natori,45,True
1154,the EmpErroR (Full ver.),,sasakure. UK,30,False
3658,FUTURE EVE (feat. Hatsune Miku),"Hatsune Miku ""Magical Mirai"" 10th Anniversary OFFICIAL ALBUM",Sasakure.Uk,0,False
1210,トンデモワンダーズ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,sasakure.UK,0,False
3752,The EmpErroR,The EmpErroR - Single,Sasakure.Uk,0,False
1165,39,39,"sasakure.UK, DECO_27, Hatsune Miku",89,False
1171,フューチャー・イヴ (feat. 初音ミク),初音ミク「マジカルミライ」10th Anniversary OFFICIAL ALBUM,"sasakure.UK, 初音ミク",98,False
1196,M@GICAL CURE! LOVE SHOT! (feat. Hatsune Miku),M@GICAL CURE! LOVE SHOT!,SAWTOWNE & Hatsune Miku,113,True
3488,M@GICAL CURE! LOVE SHOT!,M@GICAL CURE! LOVE SHOT! - Single,SAWTOWNE & Hatsune Miku,0,True
3426,Night Sky Patrol of Tomorrow - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,STUDY WITH MIKU,1,False
1195,Imaginary Love Story (feat. 初音ミク),imaginary love story,Synthion & Hatsune Miku,147,True
3764,imaginary love story,imaginary love story - Single,Synthion & Hatsune Miku,0,True
3324,Chuten,Chuten - Single,t+pazolite & Chiharu Kaneko,2,False
1178,ONESELF (feat. 初音ミク),DRESSCHORD,Twinfield/Hatsune Miku,2,False
1188,Airglow,Airglow,Víolet Dawn,3,False
1193,夏天幻游日记 翻唱,夏天幻游日记 翻唱,warma,52,False
1160,にっこり^^調査隊のテーマ (feat. 鏡音リン&鏡音レン)­­,にっこり^^調査隊のテーマ,Wonderful★opportunity!­,134,False
1312,Secret Seeker,Secret Seeker - Single,YAMAGISHI KOJI & Hatsune Miku,102,True
1199,きゅうくらりん - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,いよわ,1,False
1268,きゅうくらりん,きゅうくらりん,いよわ,23,False
1181,一千光年,一千光年,いよわ,49,False
1185,失敗作少女 - MARETU REMIX,ダーリンシンドローム,かいりきベア・MARETU ,52,False
3501,さくゆいたいそう,さくゆいたいそう - Single,さくゆい,39,True
1197,メズマライザー,メズマライザー, サツキ,166,True
3779,Mesmerizer,Mesmerizer - Single,"サツキ, Hatsune Miku & Kasane Teto",0,True
1203,夜咄ディセイブ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,じん,0,False
1201,エゴロック - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,すりぃ,0,False
1194,白い雪のプリンセスは-Re:incarnation-,LOST STORY,のぼる↑,213,True
1214,シャルル - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,バルーン,0,False
1206,ノンブレス・オブリージュ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,ピノキオピー,1,False
1183,Aじゃないか,Aじゃないか­­ ,ピノキオピー/初音ミク/鏡音リン,21,False
1266,ずんだもんの朝食　〜目覚ましずんラップ〜,ずんだもんの朝食　〜目覚ましずんラップ〜,ひらうみ,16,False
1215,我儘姫 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3, ふじを,1,False
1158,SnowMix (feat. 初音ミク),SNOW MIKU 2023,まらしぃ,254,True
1153,39みゅーじっく！,「マジカルミライ 2016」OFFICIAL ALBUM,みきとP、まご,264,True
1136,白石溪,中华少女Project (Deluxe Edition),乐正绫/純白P/洛天依,79,False
1232,ヴァンパイア - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1231,ごめんね ごめんね - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1228,ジャンキーナイトタウンオーケストラ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,2,False
1226,しわ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,0,False
1225,ダブルラリアット - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,2,False
1230,ビターチョコデコレーション - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1223,ラグトレイン - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1222,ラストリゾート - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1220,リモコン - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,0,False
1229,ルーマー - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1227,ロミオとシンデレラ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,0,False
1224,ヲズワルド - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1218,少女レイ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,2,False
1219,恋愛裁判 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,2,False
1217,贖罪 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1216,転生林檎 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1221,雨とペトラ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part1,初音ミク,1,False
1237,Awake now - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1240,アンノウン・マザーグース - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1245,インタビュア - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1242,エイリアンエイリアン - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,2,False
1247,ガランド - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1243,さよならプリンセス - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,2,False
1241,シャンティ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1252,タイニーバニー - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1239,ド屑 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1250,ぼかろころしあむ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1249,千本桜 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1248,夜明けと蛍 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1244,帝国少女 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1238,幽霊東京 - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1236,独りんぼエンヴィー - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,2,False
1246,猛独が襲う - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,0,False
1251,生きる - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
1235,神っぽいな - STUDY WITH MIKU ver. -,STUDY WITH MIKU part2,初音ミク,1,False
3818,PANDORA PARADOXXX,maimai ALL PERFECT COLLECTiON 5,削除,5,False
1308,のだ,のだ - Single,大漠波新,106,False
3302,One Last Kiss,One Last Kiss,宇多田ヒカル,0,False
1280,Ramelteon's Night,Epochmaking,宮守文学 & Hatsune Miku,87,True
1159,alive,alive,市瀬るぽ,255,True
1310,Step by step (feat. 鏡音リン),Reportage,市瀬るぽ,94,True
1325,FUTATSUBOSHI,FUTATSUBOSHI - Single,市瀬るぽ & 鏡音リン,53,True
1128,Seattle物语 II,平行四界Quadimension 3,平行四界Quadimension,220,False
1132,多情岸（洛天依原创）,多情岸,忘川风华录,339,True
1208,ブリキノダンス - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,日向電工,1,False
1200,マーシャル・マキシマイザー - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,柊マグネタイト,1,False
1261,アンテナ39 (feat. 初音ミク),初音ミク「マジカルミライ 2024」OFFICIAL ALBUM,柊マグネタイト,141,True
1323,ホシシズク,,森羅万象,61,True
1207,死んでしまったんだ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,椎乃味醂,1,False
1124,一半一半,一半一半,洛天依,329,True
1192,月华舞,月华舞,洛天依,221,True
1285,歌行四方,歌行四方 - Single,洛天依,96,True
1134,操戈天下,洛天依作品集,洛天依,82,False
1133,前尘如梦, 热门华语136,洛天依,115,False
1125,勾指起誓,2:3,洛天依,65,False
1176,生,生,洛天依/DELA,85,False
1129,权御天下,洛天依作品集,洛天依/乌龟Sui,117,False
1130,霜雪千年,洛天依作品集,洛天依/乐正绫/COP,151,True
1135,中华铄金娘,中华少女Project (Deluxe Edition),洛天依/純白P,179,True
1273,Moonguys,MWLÁND,煮ル果実,94,True
1267,花となれ,KAF+YOU KAFU COMPILATION ALBUM,牛肉 & Yunosuke & 可不,16,False
1198,ロストアンブレラ - STUDY WITH MIKU ver. -,STUDY WITH MIKU part3,稲葉曇,0,False
1257,ラグトレイン,ラグトレイン,稲葉曇,49,False
1140,初心依然（初音未来、洛天依 BML同台应援曲）,初心依然（初音未来、洛天依BML同台应援曲）,米库喵/初音未来/洛天依/动点P/人形兎/Digifan,287,True
1144,Lemon,Lemon,米津玄师,1,False
1150,93少儿社版眼保健操音乐1重编版,热门华语235,群星,12,False
1127,齐天,洛天依,迁梦/洛天依,310,True
1131,非人哉,非人哉,非人哉/洛天依,164,False
1152,みんなみくみくにしてあげる♪,MOSAIC.WAV /// Heartsnative,鶴田加茂,127,False
1137,勾指起誓,,22/33,83,False
1286,恋愛裁判,EXIT TUNES PRESENTS Vocalofantasy feat.初音ミク,40mP,86,True
1142,RainyMood,RainyMood,,13,False
1151,Iなんです,25時、ナイトコードで。,,124,False
1263,📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて📢起きて,,,34,False
1262,オペラ！スペースオペラ！ ⧸ 初音ミク × 鏡音リン [LqteHTWNdu0],,,19,False
1148,东荟花园小学校歌《童年.梦想.成长》,,,4,False
1260,二中校歌,,,1,False
1149,二中苏元校歌,,,3,False
1320,二中苏元校歌,,,3,False
1147,广铁一中 校歌 伴奏,,,1,False
1146,广铁一中 校歌 清晰,,,1,False
1264,猫祭り,,,21,False
1175,15341073,,,69,False
1179,26791805,,,47,False
